Animal_Type,Age_Category,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Primary_Condition,Severity,Treatment_Category,Accuracy_Score
Cat,Kitten,Limping,Swollen Leg,Pain,Fever,Lethargy,Broken Bone,Moderate,Surgical,0.94
Dog,Senior,Increased Appetite,Weight Loss,Panting,Restlessness,Hair Loss,Thyroid Disease,Moderate,Chronic,0.92
Cat,Adult,Difficulty Breathing,Open-Mouth Breathing,Lethargy,Blue Gums,Collapse,Pleural Effusion,Severe,Emergency,0.95
Dog,Adult,Excessive Licking,Hair Loss,Skin Redness,Anxiety,Restlessness,Acral Lick Dermatitis,Mild,Behavioral,0.88
Cat,Senior,Swollen Abdomen,Difficulty Breathing,Weight Loss,Poor Appetite,Lethargy,Abdominal Cancer,Severe,Terminal,0.96
Dog,Puppy,Difficulty Walking,Weakness,Tremors,Collapse,Seizures,Hypoglycemia,Severe,Emergency,0.94
Cat,Kitten,Vomiting,Diarrhea,Abdominal Pain,Fever,Dehydration,Gastroenteritis,Moderate,Medical,0.91
Dog,Senior,Coughing,Gagging,Difficulty Breathing,Exercise Intolerance,Collapse,Tracheal Collapse,Moderate,Chronic,0.93
Cat,Adult,Swollen Abdomen,Lethargy,Poor Appetite,Vomiting,Pale Gums,Feline Infectious Peritonitis,Severe,Terminal,0.95
Dog,Adult,Excessive Panting,Anxiety,Pacing,Trembling,Hiding,Noise Phobia,Mild,Behavioral,0.87
Cat,Senior,Increased Thirst,Increased Urination,Weight Loss,Vomiting,Lethargy,Chronic Kidney Disease,Severe,Chronic,0.94
Dog,Puppy,Swollen Joints,Fever,Lameness,Pain,Lethargy,Panosteitis,Moderate,Medical,0.91
Cat,Kitten,Diarrhea,Vomiting,Dehydration,Lethargy,Fever,Coronavirus,Moderate,Medical,0.92
Dog,Senior,Difficulty Breathing,Coughing,Exercise Intolerance,Fainting,Collapse,Congestive Heart Failure,Severe,Chronic,0.95
Cat,Adult,Sneezing,Nasal Discharge,Congestion,Loss of Appetite,Lethargy,Rhinitis,Mild,Medical,0.90
Dog,Adult,Swollen Abdomen,Lethargy,Pale Gums,Weakness,Collapse,Splenic Tumor,Severe,Surgical,0.94
Cat,Senior,Difficulty Eating,Weight Loss,Drooling,Bad Breath,Pawing at Mouth,Stomatitis,Moderate,Dental,0.92
Dog,Puppy,Diarrhea,Vomiting,Lethargy,Dehydration,Fever,Coronavirus,Moderate,Medical,0.91
Cat,Kitten,Difficulty Breathing,Wheezing,Coughing,Lethargy,Blue Gums,Bronchitis,Moderate,Medical,0.92
Dog,Senior,Swollen Abdomen,Difficulty Breathing,Lethargy,Coughing,Exercise Intolerance,Pleural Effusion,Severe,Emergency,0.95
Cat,Adult,Limping,Joint Pain,Swelling,Fever,Lethargy,Arthritis,Moderate,Chronic,0.93
Dog,Adult,Excessive Barking,Pacing,Destructive Behavior,Escape Attempts,House Soiling,Separation Anxiety,Mild,Behavioral,0.88
Cat,Senior,Difficulty Breathing,Coughing,Lethargy,Poor Appetite,Weight Loss,Lung Cancer,Severe,Terminal,0.96
Dog,Puppy,Limping,Pain,Swelling,Fever,Lethargy,Osteomyelitis,Moderate,Medical,0.92
Cat,Kitten,Seizures,Disorientation,Circling,Head Tilt,Blindness,Hydrocephalus,Severe,Chronic,0.94
Dog,Senior,Difficulty Walking,Weakness,Muscle Wasting,Lethargy,Incontinence,Intervertebral Disc Disease,Severe,Surgical,0.93
Cat,Adult,Vomiting,Diarrhea,Abdominal Pain,Fever,Dehydration,Pancreatitis,Severe,Emergency,0.95
Dog,Adult,Excessive Licking,Scratching,Hair Loss,Skin Redness,Hot Spots,Food Allergy,Moderate,Medical,0.91
Cat,Senior,Increased Thirst,Increased Urination,Weight Loss,Poor Coat,Lethargy,Diabetes Mellitus,Severe,Chronic,0.94
Dog,Puppy,Vomiting,Diarrhea,Lethargy,Fever,Abdominal Pain,Gastroenteritis,Moderate,Medical,0.91
Cat,Kitten,Swollen Abdomen,Lethargy,Poor Growth,Diarrhea,Vomiting,Intestinal Blockage,Severe,Surgical,0.93
Dog,Senior,Difficulty Breathing,Coughing,Exercise Intolerance,Lethargy,Collapse,Pulmonary Fibrosis,Severe,Terminal,0.95
Dog,Puppy,Head Tilt,Disorientation,Circling,Loss of Balance,Seizures,Vestibular Disease,Moderate,Medical,0.92
Cat,Adult,Excessive Scratching,Hair Loss,Skin Lesions,Irritability,Restlessness,Flea Allergy Dermatitis,Mild,Medical,0.89
Dog,Adult,Swollen Lymph Nodes,Fever,Lethargy,Loss of Appetite,Weight Loss,Lymphoma,Severe,Terminal,0.96
Cat,Senior,Difficulty Jumping,Stiffness,Pain,Reduced Activity,Weight Gain,Arthritis,Moderate,Chronic,0.93
Dog,Puppy,Diarrhea,Vomiting,Dehydration,Lethargy,Fever,Parasitic Infection,Moderate,Medical,0.91
Cat,Kitten,Swollen Eyes,Discharge,Squinting,Redness,Pawing at Face,Conjunctivitis,Mild,Medical,0.90
Dog,Senior,Excessive Panting,Restlessness,Increased Thirst,Frequent Urination,Weight Loss,Hyperthyroidism,Moderate,Chronic,0.92
Cat,Adult,Swollen Abdomen,Lethargy,Poor Appetite,Vomiting,Diarrhea,Feline Infectious Peritonitis,Severe,Terminal,0.95
Dog,Adult,Excessive Drooling,Difficulty Eating,Bad Breath,Weight Loss,Pawing at Mouth,Oral Tumor,Severe,Surgical,0.94
Cat,Senior,Difficulty Breathing,Coughing,Lethargy,Poor Appetite,Weight Loss,Heart Disease,Severe,Chronic,0.93
Dog,Puppy,Swollen Joints,Lameness,Pain,Fever,Lethargy,Septic Arthritis,Moderate,Medical,0.91
Cat,Kitten,Diarrhea,Vomiting,Dehydration,Lethargy,Fever,Parvovirus,Severe,Emergency,0.95
Dog,Senior,Confusion,Disorientation,Changes in Sleep,Anxiety,Inappropriate Elimination,Cognitive Dysfunction,Moderate,Chronic,0.90
Cat,Kitten,Swollen Paw Pads,Lethargy,Fever,Nasal Discharge,Loss of Appetite,Feline Calicivirus,Moderate,Medical,0.91
Dog,Adult,Excessive Panting,Restlessness,Pacing,Whining,Tremors,Heat Stroke,Severe,Emergency,0.96
Cat,Senior,Weight Gain,Thickened Skin,Lethargy,Slow Healing,Recurrent Infections,Hypothyroidism,Moderate,Chronic,0.93
Dog,Puppy,Abdominal Swelling,Diarrhea,Dehydration,Poor Growth,Dull Coat,Intestinal Parasites,Moderate,Medical,0.92
Cat,Adult,Excessive Grooming,Hair Loss,Skin Lesions,Irritability,Scratching,Psychogenic Alopecia,Mild,Behavioral,0.88
Dog,Adult,Swollen Abdomen,Difficulty Breathing,Pale Gums,Weakness,Collapse,Internal Bleeding,Severe,Emergency,0.96
Cat,Senior,Difficulty Urinating,Blood in Urine,Crying in Litter Box,Frequent Licking,Lethargy,Bladder Stones,Moderate,Surgical,0.93
Dog,Puppy,Eye Discharge,Squinting,Redness,Pawing at Eye,Swelling,Conjunctivitis,Mild,Medical,0.90
Cat,Kitten,Limping,Swollen Leg,Pain,Fever,Lethargy,Broken Bone,Moderate,Surgical,0.94
Dog,Senior,Increased Appetite,Weight Loss,Panting,Restlessness,Hair Loss,Thyroid Disease,Moderate,Chronic,0.92
Cat,Adult,Difficulty Breathing,Open-Mouth Breathing,Lethargy,Blue Gums,Collapse,Pleural Effusion,Severe,Emergency,0.95
Dog,Adult,Excessive Licking,Hair Loss,Skin Redness,Anxiety,Restlessness,Acral Lick Dermatitis,Mild,Behavioral,0.88
Cat,Senior,Swollen Abdomen,Difficulty Breathing,Weight Loss,Poor Appetite,Lethargy,Abdominal Cancer,Severe,Terminal,0.96
Dog,Puppy,Difficulty Walking,Weakness,Tremors,Collapse,Seizures,Hypoglycemia,Severe,Emergency,0.94
Cat,Kitten,Vomiting,Diarrhea,Abdominal Pain,Fever,Dehydration,Gastroenteritis,Moderate,Medical,0.91
Dog,Senior,Coughing,Gagging,Difficulty Breathing,Exercise Intolerance,Collapse,Tracheal Collapse,Moderate,Chronic,0.93
Cat,Adult,Swollen Abdomen,Lethargy,Poor Appetite,Vomiting,Pale Gums,Feline Infectious Peritonitis,Severe,Terminal,0.95
Dog,Adult,Excessive Panting,Anxiety,Pacing,Trembling,Hiding,Noise Phobia,Mild,Behavioral,0.87
Cat,Senior,Increased Thirst,Increased Urination,Weight Loss,Vomiting,Lethargy,Chronic Kidney Disease,Severe,Chronic,0.94
Dog,Puppy,Swollen Joints,Fever,Lameness,Pain,Lethargy,Panosteitis,Moderate,Medical,0.91
Cat,Kitten,Diarrhea,Vomiting,Dehydration,Lethargy,Fever,Coronavirus,Moderate,Medical,0.92
Dog,Senior,Difficulty Breathing,Coughing,Exercise Intolerance,Fainting,Collapse,Congestive Heart Failure,Severe,Chronic,0.95
Cat,Adult,Sneezing,Nasal Discharge,Congestion,Loss of Appetite,Lethargy,Rhinitis,Mild,Medical,0.90
Dog,Adult,Swollen Abdomen,Lethargy,Pale Gums,Weakness,Collapse,Splenic Tumor,Severe,Surgical,0.94
Cat,Senior,Difficulty Eating,Weight Loss,Drooling,Bad Breath,Pawing at Mouth,Stomatitis,Moderate,Dental,0.92
Dog,Puppy,Diarrhea,Vomiting,Lethargy,Dehydration,Fever,Coronavirus,Moderate,Medical,0.91
Cat,Kitten,Difficulty Breathing,Wheezing,Coughing,Lethargy,Blue Gums,Bronchitis,Moderate,Medical,0.92
Dog,Senior,Swollen Abdomen,Difficulty Breathing,Lethargy,Coughing,Exercise Intolerance,Pleural Effusion,Severe,Emergency,0.95
Cat,Adult,Limping,Joint Pain,Swelling,Fever,Lethargy,Arthritis,Moderate,Chronic,0.93
Dog,Adult,Excessive Barking,Pacing,Destructive Behavior,Escape Attempts,House Soiling,Separation Anxiety,Mild,Behavioral,0.88
Cat,Senior,Difficulty Breathing,Coughing,Lethargy,Poor Appetite,Weight Loss,Lung Cancer,Severe,Terminal,0.96
Dog,Puppy,Limping,Pain,Swelling,Fever,Lethargy,Osteomyelitis,Moderate,Medical,0.92
Cat,Kitten,Seizures,Disorientation,Circling,Head Tilt,Blindness,Hydrocephalus,Severe,Chronic,0.94
Dog,Senior,Difficulty Walking,Weakness,Muscle Wasting,Lethargy,Incontinence,Intervertebral Disc Disease,Severe,Surgical,0.93
Cat,Adult,Vomiting,Diarrhea,Abdominal Pain,Fever,Dehydration,Pancreatitis,Severe,Emergency,0.95
Dog,Adult,Excessive Licking,Scratching,Hair Loss,Skin Redness,Hot Spots,Food Allergy,Moderate,Medical,0.91
Cat,Senior,Increased Thirst,Increased Urination,Weight Loss,Poor Coat,Lethargy,Diabetes Mellitus,Severe,Chronic,0.94
Dog,Puppy,Vomiting,Diarrhea,Lethargy,Fever,Abdominal Pain,Gastroenteritis,Moderate,Medical,0.91
Cat,Kitten,Swollen Abdomen,Lethargy,Poor Growth,Diarrhea,Vomiting,Intestinal Blockage,Severe,Surgical,0.93
Dog,Senior,Difficulty Breathing,Coughing,Exercise Intolerance,Lethargy,Collapse,Pulmonary Fibrosis,Severe,Terminal,0.95
Dog,Puppy,Head Tilt,Disorientation,Circling,Loss of Balance,Seizures,Vestibular Disease,Moderate,Medical,0.92
Cat,Adult,Excessive Scratching,Hair Loss,Skin Lesions,Irritability,Restlessness,Flea Allergy Dermatitis,Mild,Medical,0.89
Dog,Adult,Swollen Lymph Nodes,Fever,Lethargy,Loss of Appetite,Weight Loss,Lymphoma,Severe,Terminal,0.96
Cat,Senior,Difficulty Jumping,Stiffness,Pain,Reduced Activity,Weight Gain,Arthritis,Moderate,Chronic,0.93
Dog,Puppy,Diarrhea,Vomiting,Dehydration,Lethargy,Fever,Parasitic Infection,Moderate,Medical,0.91
Cat,Kitten,Swollen Eyes,Discharge,Squinting,Redness,Pawing at Face,Conjunctivitis,Mild,Medical,0.90
Dog,Senior,Excessive Panting,Restlessness,Increased Thirst,Frequent Urination,Weight Loss,Hyperthyroidism,Moderate,Chronic,0.92
Cat,Adult,Swollen Abdomen,Lethargy,Poor Appetite,Vomiting,Diarrhea,Feline Infectious Peritonitis,Severe,Terminal,0.95
Dog,Adult,Excessive Drooling,Difficulty Eating,Bad Breath,Weight Loss,Pawing at Mouth,Oral Tumor,Severe,Surgical,0.94
Cat,Senior,Difficulty Breathing,Coughing,Lethargy,Poor Appetite,Weight Loss,Heart Disease,Severe,Chronic,0.93
Dog,Puppy,Swollen Joints,Lameness,Pain,Fever,Lethargy,Septic Arthritis,Moderate,Medical,0.91
Cat,Kitten,Diarrhea,Vomiting,Dehydration,Lethargy,Fever,Parvovirus,Severe,Emergency,0.95
Dog,Senior,Confusion,Disorientation,Changes in Sleep,Anxiety,Inappropriate Elimination,Cognitive Dysfunction,Moderate,Chronic,0.90
Cat,Kitten,Swollen Paw Pads,Lethargy,Fever,Nasal Discharge,Loss of Appetite,Feline Calicivirus,Moderate,Medical,0.91
Dog,Adult,Excessive Panting,Restlessness,Pacing,Whining,Tremors,Heat Stroke,Severe,Emergency,0.96
Cat,Senior,Weight Gain,Thickened Skin,Lethargy,Slow Healing,Recurrent Infections,Hypothyroidism,Moderate,Chronic,0.93
Dog,Puppy,Abdominal Swelling,Diarrhea,Dehydration,Poor Growth,Dull Coat,Intestinal Parasites,Moderate,Medical,0.92
Cat,Adult,Excessive Grooming,Hair Loss,Skin Lesions,Irritability,Scratching,Psychogenic Alopecia,Mild,Behavioral,0.88
Dog,Adult,Swollen Abdomen,Difficulty Breathing,Pale Gums,Weakness,Collapse,Internal Bleeding,Severe,Emergency,0.96
Cat,Senior,Difficulty Urinating,Blood in Urine,Crying in Litter Box,Frequent Licking,Lethargy,Bladder Stones,Moderate,Surgical,0.93
Dog,Puppy,Eye Discharge,Squinting,Redness,Pawing at Eye,Swelling,Conjunctivitis,Mild,Medical,0.90
Cat,Kitten,Limping,Swollen Leg,Pain,Fever,Lethargy,Broken Bone,Moderate,Surgical,0.94
Dog,Senior,Increased Appetite,Weight Loss,Panting,Restlessness,Hair Loss,Thyroid Disease,Moderate,Chronic,0.92
Cat,Adult,Difficulty Breathing,Open-Mouth Breathing,Lethargy,Blue Gums,Collapse,Pleural Effusion,Severe,Emergency,0.95
Dog,Adult,Excessive Licking,Hair Loss,Skin Redness,Anxiety,Restlessness,Acral Lick Dermatitis,Mild,Behavioral,0.88
Cat,Senior,Swollen Abdomen,Difficulty Breathing,Weight Loss,Poor Appetite,Lethargy,Abdominal Cancer,Severe,Terminal,0.96
Dog,Puppy,Difficulty Walking,Weakness,Tremors,Collapse,Seizures,Hypoglycemia,Severe,Emergency,0.94
Cat,Kitten,Vomiting,Diarrhea,Abdominal Pain,Fever,Dehydration,Gastroenteritis,Moderate,Medical,0.91
Dog,Senior,Coughing,Gagging,Difficulty Breathing,Exercise Intolerance,Collapse,Tracheal Collapse,Moderate,Chronic,0.93
Cat,Adult,Swollen Abdomen,Lethargy,Poor Appetite,Vomiting,Pale Gums,Feline Infectious Peritonitis,Severe,Terminal,0.95
Dog,Adult,Excessive Panting,Anxiety,Pacing,Trembling,Hiding,Noise Phobia,Mild,Behavioral,0.87
Cat,Senior,Increased Thirst,Increased Urination,Weight Loss,Vomiting,Lethargy,Chronic Kidney Disease,Severe,Chronic,0.94
Dog,Puppy,Swollen Joints,Fever,Lameness,Pain,Lethargy,Panosteitis,Moderate,Medical,0.91
Cat,Kitten,Diarrhea,Vomiting,Dehydration,Lethargy,Fever,Coronavirus,Moderate,Medical,0.92
Dog,Senior,Difficulty Breathing,Coughing,Exercise Intolerance,Fainting,Collapse,Congestive Heart Failure,Severe,Chronic,0.95
Cat,Adult,Sneezing,Nasal Discharge,Congestion,Loss of Appetite,Lethargy,Rhinitis,Mild,Medical,0.90
Dog,Adult,Swollen Abdomen,Lethargy,Pale Gums,Weakness,Collapse,Splenic Tumor,Severe,Surgical,0.94
Cat,Senior,Difficulty Eating,Weight Loss,Drooling,Bad Breath,Pawing at Mouth,Stomatitis,Moderate,Dental,0.92
Dog,Puppy,Diarrhea,Vomiting,Lethargy,Dehydration,Fever,Coronavirus,Moderate,Medical,0.91
Cat,Kitten,Difficulty Breathing,Wheezing,Coughing,Lethargy,Blue Gums,Bronchitis,Moderate,Medical,0.92
Dog,Senior,Swollen Abdomen,Difficulty Breathing,Lethargy,Coughing,Exercise Intolerance,Pleural Effusion,Severe,Emergency,0.95
Cat,Adult,Limping,Joint Pain,Swelling,Fever,Lethargy,Arthritis,Moderate,Chronic,0.93
Dog,Adult,Excessive Barking,Pacing,Destructive Behavior,Escape Attempts,House Soiling,Separation Anxiety,Mild,Behavioral,0.88
Cat,Senior,Difficulty Breathing,Coughing,Lethargy,Poor Appetite,Weight Loss,Lung Cancer,Severe,Terminal,0.96
Dog,Puppy,Limping,Pain,Swelling,Fever,Lethargy,Osteomyelitis,Moderate,Medical,0.92
Cat,Kitten,Seizures,Disorientation,Circling,Head Tilt,Blindness,Hydrocephalus,Severe,Chronic,0.94
Dog,Senior,Difficulty Walking,Weakness,Muscle Wasting,Lethargy,Incontinence,Intervertebral Disc Disease,Severe,Surgical,0.93
Cat,Adult,Vomiting,Diarrhea,Abdominal Pain,Fever,Dehydration,Pancreatitis,Severe,Emergency,0.95
Dog,Adult,Excessive Licking,Scratching,Hair Loss,Skin Redness,Hot Spots,Food Allergy,Moderate,Medical,0.91
Cat,Senior,Increased Thirst,Increased Urination,Weight Loss,Poor Coat,Lethargy,Diabetes Mellitus,Severe,Chronic,0.94
Dog,Puppy,Vomiting,Diarrhea,Lethargy,Fever,Abdominal Pain,Gastroenteritis,Moderate,Medical,0.91
Cat,Kitten,Swollen Abdomen,Lethargy,Poor Growth,Diarrhea,Vomiting,Intestinal Blockage,Severe,Surgical,0.93
Dog,Senior,Difficulty Breathing,Coughing,Exercise Intolerance,Lethargy,Collapse,Pulmonary Fibrosis,Severe,Terminal,0.95
Dog,Puppy,Head Tilt,Disorientation,Circling,Loss of Balance,Seizures,Vestibular Disease,Moderate,Medical,0.92
Cat,Adult,Excessive Scratching,Hair Loss,Skin Lesions,Irritability,Restlessness,Flea Allergy Dermatitis,Mild,Medical,0.89
Dog,Adult,Swollen Lymph Nodes,Fever,Lethargy,Loss of Appetite,Weight Loss,Lymphoma,Severe,Terminal,0.96
Cat,Senior,Difficulty Jumping,Stiffness,Pain,Reduced Activity,Weight Gain,Arthritis,Moderate,Chronic,0.93
Dog,Puppy,Diarrhea,Vomiting,Dehydration,Lethargy,Fever,Parasitic Infection,Moderate,Medical,0.91
Cat,Kitten,Swollen Eyes,Discharge,Squinting,Redness,Pawing at Face,Conjunctivitis,Mild,Medical,0.90
Dog,Senior,Excessive Panting,Restlessness,Increased Thirst,Frequent Urination,Weight Loss,Hyperthyroidism,Moderate,Chronic,0.92
Cat,Adult,Swollen Abdomen,Lethargy,Poor Appetite,Vomiting,Diarrhea,Feline Infectious Peritonitis,Severe,Terminal,0.95
Dog,Adult,Excessive Drooling,Difficulty Eating,Bad Breath,Weight Loss,Pawing at Mouth,Oral Tumor,Severe,Surgical,0.94
Cat,Senior,Difficulty Breathing,Coughing,Lethargy,Poor Appetite,Weight Loss,Heart Disease,Severe,Chronic,0.93
Dog,Puppy,Swollen Joints,Lameness,Pain,Fever,Lethargy,Septic Arthritis,Moderate,Medical,0.91
Cat,Kitten,Diarrhea,Vomiting,Dehydration,Lethargy,Fever,Parvovirus,Severe,Emergency,0.95
Dog,Senior,Confusion,Disorientation,Changes in Sleep,Anxiety,Inappropriate Elimination,Cognitive Dysfunction,Moderate,Chronic,0.90
Cat,Kitten,Swollen Paw Pads,Lethargy,Fever,Nasal Discharge,Loss of Appetite,Feline Calicivirus,Moderate,Medical,0.91
Dog,Adult,Excessive Panting,Restlessness,Pacing,Whining,Tremors,Heat Stroke,Severe,Emergency,0.96
Cat,Senior,Weight Gain,Thickened Skin,Lethargy,Slow Healing,Recurrent Infections,Hypothyroidism,Moderate,Chronic,0.93
Dog,Puppy,Abdominal Swelling,Diarrhea,Dehydration,Poor Growth,Dull Coat,Intestinal Parasites,Moderate,Medical,0.92
Cat,Adult,Excessive Grooming,Hair Loss,Skin Lesions,Irritability,Scratching,Psychogenic Alopecia,Mild,Behavioral,0.88
Dog,Adult,Swollen Abdomen,Difficulty Breathing,Pale Gums,Weakness,Collapse,Internal Bleeding,Severe,Emergency,0.96
Cat,Senior,Difficulty Urinating,Blood in Urine,Crying in Litter Box,Frequent Licking,Lethargy,Bladder Stones,Moderate,Surgical,0.93
Dog,Puppy,Eye Discharge,Squinting,Redness,Pawing at Eye,Swelling,Conjunctivitis,Mild,Medical,0.90
Cat,Kitten,Limping,Swollen Leg,Pain,Fever,Lethargy,Broken Bone,Moderate,Surgical,0.94
Dog,Senior,Increased Appetite,Weight Loss,Panting,Restlessness,Hair Loss,Thyroid Disease,Moderate,Chronic,0.92
Cat,Adult,Difficulty Breathing,Open-Mouth Breathing,Lethargy,Blue Gums,Collapse,Pleural Effusion,Severe,Emergency,0.95
Dog,Adult,Excessive Licking,Hair Loss,Skin Redness,Anxiety,Restlessness,Acral Lick Dermatitis,Mild,Behavioral,0.88
Cat,Senior,Swollen Abdomen,Difficulty Breathing,Weight Loss,Poor Appetite,Lethargy,Abdominal Cancer,Severe,Terminal,0.96
Dog,Puppy,Difficulty Walking,Weakness,Tremors,Collapse,Seizures,Hypoglycemia,Severe,Emergency,0.94
Cat,Kitten,Vomiting,Diarrhea,Abdominal Pain,Fever,Dehydration,Gastroenteritis,Moderate,Medical,0.91
Dog,Senior,Coughing,Gagging,Difficulty Breathing,Exercise Intolerance,Collapse,Tracheal Collapse,Moderate,Chronic,0.93
Cat,Adult,Swollen Abdomen,Lethargy,Poor Appetite,Vomiting,Pale Gums,Feline Infectious Peritonitis,Severe,Terminal,0.95
Dog,Adult,Excessive Panting,Anxiety,Pacing,Trembling,Hiding,Noise Phobia,Mild,Behavioral,0.87
Cat,Senior,Increased Thirst,Increased Urination,Weight Loss,Vomiting,Lethargy,Chronic Kidney Disease,Severe,Chronic,0.94
Dog,Puppy,Swollen Joints,Fever,Lameness,Pain,Lethargy,Panosteitis,Moderate,Medical,0.91
Cat,Kitten,Diarrhea,Vomiting,Dehydration,Lethargy,Fever,Coronavirus,Moderate,Medical,0.92
Dog,Senior,Difficulty Breathing,Coughing,Exercise Intolerance,Fainting,Collapse,Congestive Heart Failure,Severe,Chronic,0.95
Cat,Adult,Sneezing,Nasal Discharge,Congestion,Loss of Appetite,Lethargy,Rhinitis,Mild,Medical,0.90
Dog,Adult,Swollen Abdomen,Lethargy,Pale Gums,Weakness,Collapse,Splenic Tumor,Severe,Surgical,0.94
Cat,Senior,Difficulty Eating,Weight Loss,Drooling,Bad Breath,Pawing at Mouth,Stomatitis,Moderate,Dental,0.92
Dog,Puppy,Diarrhea,Vomiting,Lethargy,Dehydration,Fever,Coronavirus,Moderate,Medical,0.91
Cat,Kitten,Difficulty Breathing,Wheezing,Coughing,Lethargy,Blue Gums,Bronchitis,Moderate,Medical,0.92
Dog,Senior,Swollen Abdomen,Difficulty Breathing,Lethargy,Coughing,Exercise Intolerance,Pleural Effusion,Severe,Emergency,0.95
Cat,Adult,Limping,Joint Pain,Swelling,Fever,Lethargy,Arthritis,Moderate,Chronic,0.93
Dog,Adult,Excessive Barking,Pacing,Destructive Behavior,Escape Attempts,House Soiling,Separation Anxiety,Mild,Behavioral,0.88
Cat,Senior,Difficulty Breathing,Coughing,Lethargy,Poor Appetite,Weight Loss,Lung Cancer,Severe,Terminal,0.96
Dog,Puppy,Limping,Pain,Swelling,Fever,Lethargy,Osteomyelitis,Moderate,Medical,0.92
Cat,Kitten,Seizures,Disorientation,Circling,Head Tilt,Blindness,Hydrocephalus,Severe,Chronic,0.94
Dog,Senior,Difficulty Walking,Weakness,Muscle Wasting,Lethargy,Incontinence,Intervertebral Disc Disease,Severe,Surgical,0.93
Cat,Adult,Vomiting,Diarrhea,Abdominal Pain,Fever,Dehydration,Pancreatitis,Severe,Emergency,0.95
Dog,Adult,Excessive Licking,Scratching,Hair Loss,Skin Redness,Hot Spots,Food Allergy,Moderate,Medical,0.91
Cat,Senior,Increased Thirst,Increased Urination,Weight Loss,Poor Coat,Lethargy,Diabetes Mellitus,Severe,Chronic,0.94
Dog,Puppy,Vomiting,Diarrhea,Lethargy,Fever,Abdominal Pain,Gastroenteritis,Moderate,Medical,0.91
Cat,Kitten,Swollen Abdomen,Lethargy,Poor Growth,Diarrhea,Vomiting,Intestinal Blockage,Severe,Surgical,0.93
Dog,Senior,Difficulty Breathing,Coughing,Exercise Intolerance,Lethargy,Collapse,Pulmonary Fibrosis,Severe,Terminal,0.95
Dog,Puppy,Head Tilt,Disorientation,Circling,Loss of Balance,Seizures,Vestibular Disease,Moderate,Medical,0.92
Cat,Adult,Excessive Scratching,Hair Loss,Skin Lesions,Irritability,Restlessness,Flea Allergy Dermatitis,Mild,Medical,0.89
Dog,Adult,Swollen Lymph Nodes,Fever,Lethargy,Loss of Appetite,Weight Loss,Lymphoma,Severe,Terminal,0.96
Cat,Senior,Difficulty Jumping,Stiffness,Pain,Reduced Activity,Weight Gain,Arthritis,Moderate,Chronic,0.93
Dog,Puppy,Diarrhea,Vomiting,Dehydration,Lethargy,Fever,Parasitic Infection,Moderate,Medical,0.91
Cat,Kitten,Swollen Eyes,Discharge,Squinting,Redness,Pawing at Face,Conjunctivitis,Mild,Medical,0.90
Dog,Senior,Excessive Panting,Restlessness,Increased Thirst,Frequent Urination,Weight Loss,Hyperthyroidism,Moderate,Chronic,0.92
Cat,Adult,Swollen Abdomen,Lethargy,Poor Appetite,Vomiting,Diarrhea,Feline Infectious Peritonitis,Severe,Terminal,0.95
Dog,Adult,Excessive Drooling,Difficulty Eating,Bad Breath,Weight Loss,Pawing at Mouth,Oral Tumor,Severe,Surgical,0.94
Cat,Senior,Difficulty Breathing,Coughing,Lethargy,Poor Appetite,Weight Loss,Heart Disease,Severe,Chronic,0.93
Dog,Puppy,Swollen Joints,Lameness,Pain,Fever,Lethargy,Septic Arthritis,Moderate,Medical,0.91
Cat,Kitten,Diarrhea,Vomiting,Dehydration,Lethargy,Fever,Parvovirus,Severe,Emergency,0.95
Dog,Senior,Confusion,Disorientation,Changes in Sleep,Anxiety,Inappropriate Elimination,Cognitive Dysfunction,Moderate,Chronic,0.90
Cat,Kitten,Swollen Paw Pads,Lethargy,Fever,Nasal Discharge,Loss of Appetite,Feline Calicivirus,Moderate,Medical,0.91
Dog,Adult,Excessive Panting,Restlessness,Pacing,Whining,Tremors,Heat Stroke,Severe,Emergency,0.96
Cat,Senior,Weight Gain,Thickened Skin,Lethargy,Slow Healing,Recurrent Infections,Hypothyroidism,Moderate,Chronic,0.93
Dog,Puppy,Abdominal Swelling,Diarrhea,Dehydration,Poor Growth,Dull Coat,Intestinal Parasites,Moderate,Medical,0.92
Cat,Adult,Excessive Grooming,Hair Loss,Skin Lesions,Irritability,Scratching,Psychogenic Alopecia,Mild,Behavioral,0.88
Dog,Adult,Swollen Abdomen,Difficulty Breathing,Pale Gums,Weakness,Collapse,Internal Bleeding,Severe,Emergency,0.96
Cat,Senior,Difficulty Urinating,Blood in Urine,Crying in Litter Box,Frequent Licking,Lethargy,Bladder Stones,Moderate,Surgical,0.93
Dog,Puppy,Eye Discharge,Squinting,Redness,Pawing at Eye,Swelling,Conjunctivitis,Mild,Medical,0.90
Cat,Kitten,Limping,Swollen Leg,Pain,Fever,Lethargy,Broken Bone,Moderate,Surgical,0.94
Dog,Senior,Increased Appetite,Weight Loss,Panting,Restlessness,Hair Loss,Thyroid Disease,Moderate,Chronic,0.92
Cat,Adult,Difficulty Breathing,Open-Mouth Breathing,Lethargy,Blue Gums,Collapse,Pleural Effusion,Severe,Emergency,0.95
